id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_tender_bid,access.tender.bid,model_tender_bid,base.group_user,1,1,1,1
access_tender_category,access.tender.category,model_tender_category,base.group_user,1,1,1,1
access_tender_document,access.tender.document,model_tender_document,base.group_user,1,1,1,1
access_tender_tender,access.tender.tender,model_tender_tender,base.group_user,1,1,1,1
access_entity_class,access.entity.class,model_entity_class,base.group_user,1,1,1,1
access_procurement_entity,access.procurement.entity,model_procurement_entity,base.group_user,1,1,1,1
access_res_compliance,access.res.compliance,model_res_compliance,base.group_user,1,1,1,1
access_supplier_verification,access.supplier.verification,model_supplier_verification,base.group_user,1,1,1,1
access_supplier_verification_checklist,access.supplier.verification.checklist,model_supplier_verification_checklist,base.group_user,1,1,1,1
access_bid_award,access.bid.award,model_bid_award,base.group_user,1,1,1,1
access_tender_tender_public,access.tender.tender.public,model_tender_tender,base.group_public,1,0,0,0
access_tender_tender_private,access.tender.tender.public,model_tender_tender,base.group_portal,1,0,0,0
access_tender_document_portal,access.tender.document.portal,model_tender_document,base.group_portal,1,0,0,0
access_tender_document_public,access.tender.document.public,model_tender_document,base.group_public,1,0,0,0
access_tender_bid_public,access.tender.bid.public,model_tender_bid,base.group_public,1,0,0,0
