id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_asset_acquisition_reports,access.asset.acquisition.reports,model_asset_acquisition_reports,base.group_user,1,1,1,1
access_asset_disposal_reports,access.asset.disposal.reports,model_asset_disposal_reports,base.group_user,1,1,1,1
access_asset_impairment_reports,access.asset.impairment.reports,model_asset_impairment_reports,base.group_user,1,1,1,1
access_asset_depreciation_reports,access.asset.depreciation.reports,model_asset_depreciation_reports,base.group_user,1,1,1,1
access_asset_rul_reports,access.asset.rul.reports,model_asset_rul_reports,base.group_user,1,1,1,1
access_asset_transfer_reports,access.asset.transfer.reports,model_asset_transfer_reports,base.group_user,1,1,1,1
access_asset_useful_reports,access.asset.useful.reports,model_asset_useful_reports,base.group_user,1,1,1,1
access_asset_report,access.asset.report,model_asset_report,base.group_user,1,1,1,1
access_asset_insurance_reports,access.asset.insurance.reports,model_asset_insurance_reports,base.group_user,1,1,1,1
access_asset_register_report,access.asset.register.report,model_asset_register_report,base.group_user,1,1,1,1
access_asset_verification_reports,access.asset.verification.reports,model_asset_verification_reports,base.group_user,1,1,1,1
access_asset_wip_reports,access.asset.wip.reports,model_asset_wip_reports,base.group_user,1,1,1,1
