id,name,model_id:id,group_id:id,perm_write,perm_create,perm_read,perm_unlink
access_housing_emergency,access.housing.emergency,model_housing_emergency,base.group_user,1,1,1,1
access_house_settlement,access.house.settlement,model_house_settlement,base.group_user,1,1,1,1
access_property_nature,access.property.nature,model_property_nature,base.group_user,1,1,1,1
access_housing_line,access.housing.line,model_housing_line,base.group_user,1,1,1,1
access_emergency_housing_action,access.emergency.housing.action,model_emergency_housing_action,base.group_user,1,1,1,1
access_emergency_housing_interest,access.emergency.housing.interest,model_emergency_housing_interest,base.group_user,1,1,1,1
access_housing_grant_review,access.housing.grant.review,model_housing_grant_review,base.group_user,1,1,1,1
access_res_country_city,access.res.country.city,model_res_country_city,base.group_user,1,1,1,1
access_housing_emergency_muni,access.housing.emergency.muni,model_housing_emergency,emergency_housing.group_emergency_housing_municipality_officer,1,1,1,0
access_housing_emergency_prov,access.housing.emergency.prov,model_housing_emergency,emergency_housing.group_emergency_housing_province_officer,1,0,1,0
access_housing_grant_review_muni,access.housing.grant.review.muni,model_housing_grant_review,emergency_housing.group_emergency_housing_municipality_officer,1,1,1,1
