id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_project_template,access.project.template,model_project_template,base.group_user,1,1,1,1
access_project_create_wizard,access.project.create.wizard,model_project_create_wizard,base.group_user,1,1,1,1
access_task_type,access.task.type,model_task_type,base.group_user,1,1,1,1
access_audit_finding,access.audit.finding,model_audit_finding,base.group_user,1,1,1,1
access_audit_methodology,access.audit.methodology,model_audit_methodology,base.group_user,1,1,1,1
access_audit_position,access.audit.position,model_audit_position,base.group_user,1,1,1,1
access_audit_role,access.audit.role,model_audit_role,base.group_user,1,1,1,1
access_project_task_revert,access.project.task.revert,model_project_task_revert,base.group_user,1,1,1,1
access_audit_revert_wizard,access.audit.revert.wizard,model_audit_revert_wizard,base.group_user,1,1,1,1
access_audit_revert,access.audit.revert,model_audit_revert,base.group_user,1,1,1,1
access_exception_report,access_exception_report,model_exception_report,base.group_user,1,1,1,1
access_exception_report_note,access_exception_report_note,model_exception_report_note,base.group_user,1,1,1,1
access_financial_statement,access.financial.statement,model_financial_statement,base.group_user,1,1,1,1
access_financial_statement_tracking,access.financial.statement.tracking,model_financial_statement_tracking,base.group_user,1,1,1,1
access_internal_audit_plan,access.internal.audit.plan,model_internal_audit_plan,base.group_user,1,1,1,1
access_internal_audit_plan_tracking,access.internal.audit.plan.tracking,model_internal_audit_plan_tracking,base.group_user,1,1,1,1
access_arp_year,access.arp.year,model_arp_year,base.group_user,1,1,1,1
access_business_risk,access.business.risk,model_business_risk,base.group_user,1,1,1,1
access_risk_category,access.risk.category,model_risk_category,base.group_user,1,1,1,1
access_internal_audit_charter,access.internal.audit.charter,model_internal_audit_charter,base.group_user,1,1,1,1
access_audit_charter_note,access.audit.charter.note,model_audit_charter_note,base.group_user,1,1,1,1
access_audit_committee_charter,access.audit.committee.charter,model_audit_committee_charter,base.group_user,1,1,1,1
access_committee_charter_note,access.committee.charter.note,model_committee_charter_note,base.group_user,1,1,1,1
access_audit_committee_charter_tracking,access.audit.committee.charter.tracking,model_audit_committee_charter_tracking,base.group_user,1,1,1,1
access_internal_quality_control,access.internal.quality.control,model_internal_quality_control,base.group_user,1,1,1,1
access_internal_quality_control_tracking,access.internal.quality.control.tracking,model_internal_quality_control_tracking,base.group_user,1,1,1,1
access_quality_control_peer,access.quality.control.peer,model_quality_control_peer,base.group_user,1,1,1,1
access_quality_control_peer_tracking,access.quality.control.peer.tracking,model_quality_control_peer_tracking,base.group_user,1,1,1,1
access_quality_control_outsourced_peer,access_quality.control.outsourced.peer,model_quality_control_outsourced_peer,base.group_user,1,1,1,1
access_quality_control_outsourced_peer_tracking,access.quality.control.outsourced.peer.tracking,model_quality_control_outsourced_peer_tracking,base.group_user,1,1,1,1
access_audit_strategy,access.audit.strategy,model_audit_strategy,base.group_user,1,1,1,1
access_audit_strategy_tracking,access.audit.strategy.tracking,model_audit_strategy_tracking,base.group_user,1,1,1,1
access_audit_action_plan,access.audit.action.plan,model_audit_action_plan,base.group_user,1,1,1,1
access_time_budget,access.time.budget,model_time_budget,base.group_user,1,1,1,1
access_audit_assignment_category,access.audit.assignment.category,model_audit_assignment_category,base.group_user,1,1,1,1
access_audit_time_estimation,access.audit.time.estimation,model_audit_time_estimation,base.group_user,1,1,1,1
access_rolling_plan,access.rolling.plan,model_rolling_plan,base.group_user,1,1,1,1
access_rolling_revert_wizard,access.rolling.revert.wizard,model_rolling_revert_wizard,base.group_user,1,1,1,1
access_entity_type,access.entity.type,model_entity_type,base.group_user,1,1,1,1
access_operational_plan,access.operational.plan,model_operational_plan,base.group_user,1,1,1,1
access_operational_revert_wizard,access.operational.revert.wizard,model_operational_revert_wizard,base.group_user,1,1,1,1
access_control_assessment,access.control.assessment,model_control_assessment,base.group_user,1,1,1,1
access_activity_description,access.activity.description,model_activity_description,base.group_user,1,1,1,1
access_survey_details,access.survey.details,model_survey_details,base.group_user,1,1,1,1
access_audit_pgm,access.audit.pgm,model_audit_pgm,base.group_user,1,1,1,1
access_revise_materiality,access.revise.materiality,model_revise_materiality,base.group_user,1,1,1,1
access_revise_materiality_tracking,access.revise.materiality.tracking,model_revise_materiality_tracking,base.group_user,1,1,1,1
access_audit_comments,access.audit.comments,model_audit_comments,base.group_user,1,1,1,1
access_audit_universe,access.audit.universe,model_audit_universe,base.group_user,1,1,1,1
access_audit_universe_tracking,access.audit.universe.tracking,model_audit_universe_tracking,base.group_user,1,1,1,1
access_audit_universe_lines,access.audit.universe.lines,model_audit_universe_lines,base.group_user,1,1,1,1
access_audit_universe_revert_wizard,access.audit.universe.revert.wizard,model_audit_universe_revert_wizard,base.group_user,1,1,1,1
access_pestel_analysis,access.pestel.analysis,model_pestel_analysis,base.group_user,1,1,1,1
access_political_factor,access.political.factor,model_political_factor,base.group_user,1,1,1,1
access_economic_factor,access.economic.factor,model_economic_factor,base.group_user,1,1,1,1
access_social_factor,access.social.factor,model_social_factor,base.group_user,1,1,1,1
access_technological_factor,access.technological.factor,model_technological_factor,base.group_user,1,1,1,1
access_environmental_factor,access.environmental.factor,model_environmental_factor,base.group_user,1,1,1,1
access_legislative_factor,access.legislative.factor,model_legislative_factor,base.group_user,1,1,1,1
access_swot_analysis,access.swot.analysis,model_swot_analysis,base.group_user,1,1,1,1
access_strength_analysis,access.strength.analysis,model_strength_analysis,base.group_user,1,1,1,1
access_weakness_analysis,access.weakness.analysis,model_weakness_analysis,base.group_user,1,1,1,1
access_opportunities_analysis,access.opportunities.analysis,model_opportunities_analysis,base.group_user,1,1,1,1
access_threats_analysis,access.threats.analysis,model_threats_analysis,base.group_user,1,1,1,1
access_revert_tracking,access.revert.tracking,model_revert_tracking,base.group_user,1,1,1,1
access_pestel_tracking,access.pestel.tracking,model_pestel_tracking,base.group_user,1,1,1,1
access_pestel_analysis_revert_wizard,access.pestel.analysis.revert.wizard,model_pestel_analysis_revert_wizard,base.group_user,1,1,1,1
access_swot_analysis_revert_wizard,access.swot.analysis.revert.wizard,model_swot_analysis_revert_wizard,base.group_user,1,1,1,1
access_record_works,access.record.works,model_record_works,base.group_user,1,1,1,1
access_audit_strategy_wizard,access.audit.strategy.wizard,model_audit_strategy_wizard,base.group_user,1,1,1,1
access_rolling_plan_tracking,access.rolling.plan.tracking,model_rolling_plan_tracking,base.group_user,1,1,1,1
access_operational_plan_tracking,access.operational.plan.tracking,model_operational_plan_tracking,base.group_user,1,1,1,1
access_audit_finding_tracking,access.audit.finding.tracking,model_audit_finding_tracking,base.group_user,1,1,1,1
access_audit_charter_tracking,access_audit_finding_tracking,model_audit_charter_tracking,base.group_user,1,1,1,1
access_internal_audit_charter_wizard,access_internal_audit_charter_wizard,model_internal_audit_charter_wizard,base.group_user,1,1,1,1
access_internal_audit_method,access.internal.audit.method,model_internal_audit_method,base.group_user,1,1,1,1
access_methodology_tracking,access.methodology.tracking,model_methodology_tracking,base.group_user,1,1,1,1
access_audit_methodology_note,access.audit.methodology.note,model_audit_methodology_note,base.group_user,1,1,1,1
access_audit_request,access.audit.audit.request,model_audit_request,base.group_user,1,1,1,1
access_project_task.line,access.project.task.line,model_project_task_line,base.group_user,1,1,1,1
access_client_survey,access.client.survey,model_client_survey,base.group_user,1,1,1,1
access_arp_line,access.arp.line,model_arp_line,base.group_user,1,1,1,1
access_project_checklist,access.project.checklist,model_project_checklist,base.group_user,1,1,1,1
access_plan_checklist,access.plan.checklist,model_plan_checklist,base.group_user,1,1,1,1
access_preliminary_survey,access.preliminary.survey,model_preliminary_survey,base.group_user,1,1,1,1
access_field_work,access.field.work,model_field_work,base.group_user,1,1,1,1
access_final_phase,access.final.phase,model_final_phase,base.group_user,1,1,1,1
access_quality_assurance,access.quality.assurance,model_quality_assurance,base.group_user,1,1,1,1
access_plan_administration,access.plan.administration,model_plan_administration,base.group_user,1,1,1,1
access_field_phase,access.field.phase,model_field_phase,base.group_user,1,1,1,1
access_reporting_phase,access.reporting.phase,model_reporting_phase,base.group_user,1,1,1,1
access_general_phase,access.general.phase,model_general_phase,base.group_user,1,1,1,1
access_client_comments,access.client.comments,model_client_comments,base.group_user,1,1,1,1
access_audit_followup,access.audit.followup,model_audit_followup,base.group_user,1,1,1,1
access_audit_followup_setting,access.audit.followup.setting,model_audit_followup_setting,base.group_user,1,1,1,1
access_professional_development,access.professional.development,model_professional_development,base.group_user,1,1,1,1
access_member_details,access.member.details,model_member_details,base.group_user,1,1,1,1
access_audit_capturing,access.audit.capturing,model_audit_capturing,base.group_user,1,1,1,1
access_management_capturing,access.management.capturing,model_management_capturing,base.group_user,1,1,1,1
access_audit_capt,access.audit.capt,model_audit_capt,base.group_user,1,1,1,1
access_audit_standards,access.audit.standards,model_audit_standards,base.group_user,1,1,1,1
access_minutes_meeting,access.minutes.meeting,model_minutes_meeting,base.group_user,1,1,1,1
