id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_cemetery_cemetery,access.cemetery.cemetery,model_cemetery_cemetery,base.group_user,1,1,1,1
access_cemetery_section,access.cemetery.section,model_cemetery_section,base.group_user,1,1,1,1
access_grave_grave,access.grave.grave,model_grave_grave,base.group_user,1,1,1,1
access_cemetery_application,access.cemetery.application,model_cemetery_application,base.group_user,1,1,1,1
access_cemetery_application_user,access.cemetery.application.portal,model_cemetery_application,base.group_portal,1,0,0,0
access_province_province,access.province.province,model_province_province,base.group_user,1,1,1,1
access_municipality_municipality,access.municipality.municipality,model_municipality_municipality,base.group_user,1,1,1,1
access_cemetery_tag,access.cemetery.tag,model_cemetery_tag,base.group_user,1,1,1,1
access_cause_death,access.cause.death,model_cause_death,base.group_user,1,1,1,1
access_death_register,access.death.register,model_death_register,base.group_user,1,1,1,1
access_application_verify,access.application.verify,model_application_verify,base.group_user,1,1,1,1
access_funeral_parlour,access.funeral.parlour,model_funeral_parlour,base.group_user,1,1,1,1
access_grave_booking,access.grave.booking,model_grave_booking,base.group_user,1,1,1,1
access_grave_parties,access.grave.parties,model_grave_parties,base.group_user,1,1,1,1
access_crematorium_crematorium,access.crematorium.crematorium,model_crematorium_crematorium,base.group_user,1,1,1,1
access_grave_administrator_details,access.grave.administrator.details,model_grave_administrator_details,base.group_user,1,1,1,1
access_grave_allocation,access.grave.allocation,model_grave_allocation,base.group_user,1,1,1,1
access_cemetery_burial_report,access.cemetery.burial.report,model_cemetery_burial_report,base.group_user,1,1,1,1
access_cemetery_cremation_report,access.cemetery.cremation.report,model_cemetery_cremation_report,base.group_user,1,1,1,1
access_undertaker_undertaker,access.undertaker.undertaker,model_undertaker_undertaker,base.group_user,1,1,1,1
access_cemetery_gravesite_availability_report,access.cemetery.gravesite.availability.report,model_cemetery_gravesite_availability_report,base.group_user,1,1,1,1
access_undertaker_user,access.undertaker.user,model_undertaker_user,base.group_user,1,1,1,1
access_ward_ward,access.ward.ward,model_ward_ward,base.group_user,1,1,1,1
