id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
governance.access.business.challenges,access_business_challenges,governance.model_business_challenges,group_governance_user,1,1,1,1
governance.business.risk,access_business_risk,governance.model_business_risk,group_governance_user,1,1,1,1
governance.challenges_tag,access_challenges_tag,governance.model_challenges_tag,group_governance_user,1,1,1,1
governance.risk.category,access_risk_category,governance.model_risk_category,group_governance_user,1,1,1,1
governance.strategic.planning,access_strategic_planning,governance.model_strategic_planning,group_governance_user,1,1,1,1
governance.business.goals,access_business_goals,governance.model_business_goals,group_governance_user,1,1,1,1
governance.business.objectives,access_business_objectives,governance.model_business_objectives,group_governance_user,1,1,1,1

governance.access.business.challenges,access_business_challenges,governance.model_business_challenges,group_governance_administrator,1,1,1,1
governance.business.risk,access_business_risk,governance.model_business_risk,group_governance_administrator,1,1,1,1
governance.challenges_tag,access_challenges_tag,governance.model_challenges_tag,group_governance_administrator,1,1,1,1
governance.risk.category,access_risk_category,governance.model_risk_category,group_governance_administrator,1,1,1,1
governance.strategic.planning,access_strategic_planning,governance.model_strategic_planning,group_governance_administrator,1,1,1,1
governance.business.goals,access_business_goals,governance.model_business_goals,group_governance_administrator,1,1,1,1
governance.business.objectives,access_business_objectives,governance.model_business_objectives,group_governance_administrator,1,1,1,1
