id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_opms_app_plan_user,access_opms_app_plan_user,model_opms_app_plan,base.group_user,1,1,1,1
access_opms_programme_user,access_opms_programme_user,model_opms_programme,base.group_user,1,1,1,1
access_opms_sub_programme_user,access_opms_sub_programme_user,model_opms_sub_programme,base.group_user,1,1,1,1
access_opms_directorate_user,access_opms_directorate_user,model_opms_directorate,base.group_user,1,1,1,1
access_opms_output_user,access_opms_output_user,model_opms_output,base.group_user,1,1,1,1
access_opms_output_indicator_user,access_opms_output_indicator_user,model_opms_output_indicator,base.group_user,1,1,1,1
access_opms_annual_user,access_opms_annual_user,model_opms_annual,base.group_user,1,1,1,1
access_opms_annual_target_user,access_opms_annual_target_user,model_opms_annual_target,base.group_user,1,1,1,1
access_opms_quarter_user,access_opms_quarter_user,model_opms_quarter,base.group_user,1,1,1,1
access_opms_quarterly_target_user,access_opms_quarterly_target_user,model_opms_quarterly_target,base.group_user,1,1,1,1
access_opms_narrative_user,access_opms_narrative_user,model_opms_narrative,base.group_user,1,1,1,1
access_opms_evidence_user,access_opms_evidence_user,model_opms_evidence,base.group_user,1,1,1,1
access_opms_reporting_submission_user,access_opms_reporting_submission_user,model_opms_reporting_submission,base.group_user,1,1,1,1
access_opms_import_history_user,access_opms_import_history_user,model_opms_import_history,base.group_user,1,1,1,1
access_opms_import_history_line_user,access_opms_import_history_line_user,model_opms_import_history_line,base.group_user,1,1,1,1
access_opms_app_import_wizard_user,access_opms_app_import_wizard_user,model_opms_app_import_wizard,base.group_user,1,1,1,1
access_opms_submission_period_wizard_user,access_opms_submission_period_wizard_user,model_opms_submission_period_wizard,base.group_user,1,1,1,1
access_opms_submission_reminder_wizard_user,access_opms_submission_reminder_wizard_user,model_opms_submission_reminder_wizard,base.group_user,1,1,1,1
access_opms_submission_notification_wizard_user,access_opms_submission_notification_wizard_user,model_opms_submission_notification_wizard,base.group_user,1,1,1,1
access_opms_rejection_reason_wizard_user,access_opms_rejection_reason_wizard_user,model_opms_rejection_reason_wizard,base.group_user,1,1,1,1
access_opms_app_annual_report_wizard_user,access_opms_app_annual_report_wizard_user,model_opms_app_annual_report_wizard,base.group_user,1,1,1,1
access_opms_sub_entity_report_wizard_user,access_opms_sub_entity_report_wizard_user,model_opms_sub_entity_report_wizard,base.group_user,1,1,1,1
access_opms_live_report_sync_system,access_opms_live_report_sync_system,model_opms_live_report_sync,base.group_system,1,1,1,1
access_opms_live_report_sync_erp_manager,access_opms_live_report_sync_erp_manager,model_opms_live_report_sync,base.group_erp_manager,1,1,1,1
access_opms_user_management_system,access_opms_user_management_system,model_opms_user_management,base.group_system,1,1,1,1
access_opms_user_management_erp_manager,access_opms_user_management_erp_manager,model_opms_user_management,base.group_erp_manager,1,1,1,1
access_opms_app_plan_portal,access_opms_app_plan_portal,model_opms_app_plan,base.group_portal,1,0,0,0
access_opms_programme_portal,access_opms_programme_portal,model_opms_programme,base.group_portal,1,0,0,0
access_opms_sub_programme_portal,access_opms_sub_programme_portal,model_opms_sub_programme,base.group_portal,1,0,0,0
access_opms_directorate_portal,access_opms_directorate_portal,model_opms_directorate,base.group_portal,1,0,0,0
access_opms_output_portal,access_opms_output_portal,model_opms_output,base.group_portal,1,0,0,0
access_opms_output_indicator_portal,access_opms_output_indicator_portal,model_opms_output_indicator,base.group_portal,1,0,0,0
access_opms_annual_portal,access_opms_annual_portal,model_opms_annual,base.group_portal,1,0,0,0
access_opms_annual_target_portal,access_opms_annual_target_portal,model_opms_annual_target,base.group_portal,1,0,0,0
access_opms_quarter_portal,access_opms_quarter_portal,model_opms_quarter,base.group_portal,1,0,0,0
access_opms_quarterly_target_portal,access_opms_quarterly_target_portal,model_opms_quarterly_target,base.group_portal,1,0,0,0
access_opms_reporting_submission_portal,access_opms_reporting_submission_portal,model_opms_reporting_submission,base.group_portal,1,1,1,1
access_opms_narrative_portal,access_opms_narrative_portal,model_opms_narrative,base.group_portal,1,1,1,1
access_opms_evidence_portal,access_opms_evidence_portal,model_opms_evidence,base.group_portal,1,1,1,1
access_account_fiscal_year_portal,access_account_fiscal_year_portal,account_accountant.model_account_fiscal_year,base.group_portal,1,0,0,0
