id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
performance_contract.access_performance_contract_template,access_performance_contract_template,performance_contract.model_performance_contract_template,base.group_user,1,1,1,1

performance_contract.access_performance_contract,access_performance_contract,performance_contract.model_performance_contract,base.group_user,1,1,1,1

performance_contract.access_performance_contract_approval,access_performance_contract_approval,performance_contract.model_performance_contract_approval,base.group_user,1,1,1,1
performance_contract.access_multi_goal_managment,access_multi_goal_managment,performance_contract.model_multi_goal_managment,base.group_user,1,1,1,1

performance_contract.access_performance_contract_approval_line,access_performance_contract_approval_line,performance_contract.model_performance_contract_approval_line,base.group_user,1,1,1,1
performance_contract.access_approval_team,access_approval_team,performance_contract.model_approval_team,base.group_user,1,1,1,1
performance_contract.access_approval_team_line,access_approval_team_line,performance_contract.model_approval_team_line,base.group_user,1,1,1,1
