id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_res_district,access.res.district,model_res_district,base.group_user,1,1,1,1
access_res_district_city,access.res.district.city,model_res_district_city,base.group_user,1,1,1,1
access_property_enquiry,access.property.enquiry,model_property_enquiry,base.group_user,1,1,1,1
access_product_template_portal,access_product_template_portal,model_product_template,base.group_portal,1,0,0,0
access_product_template_public,access_product_template_public,model_product_template,base.group_public,1,0,0,0
access_building_portal,access.building.portal,itsys_real_estate.model_building,base.group_portal,1,0,0,0
access_building_public,access.building.public,itsys_real_estate.model_building,base.group_public,1,0,0,0
access_tenant_mix_criteria,access.tenant.mix.criteria,model_tenant_mix_criteria,base.group_user,1,1,1,1
access_facilities_investigation,access.facilities.investigation,model_facilities_investigation,base.group_user,1,1,1,1
access_facility_comments,access.facility.comments,model_facility_comments,base.group_user,1,1,1,1
access_res_province,access.res.province,model_res_province,base.group_user,1,1,1,1
