id,name,period,source_of_data,portfolio_id/id,programme_id/id,outcome_id/id,output_id/id
pm_indicator_housing_units,Housing units completed,annual,APP 2025/26,pm_portfolio_2025_26,pm_programme_hsd,pm_outcome_integrated,pm_output_housing
pm_indicator_serviced_sites,Serviced sites completed,annual,APP 2025/26,pm_portfolio_2025_26,pm_programme_hsd,pm_outcome_integrated,pm_output_housing
pm_indicator_defects,Defective houses rectified (pre/post),annual,APP 2025/26,pm_portfolio_2025_26,pm_programme_hsd,pm_outcome_integrated,pm_output_housing
pm_indicator_isbt,Projects with ISBT elements implemented,annual,APP 2025/26,pm_portfolio_2025_26,pm_programme_hsd,pm_outcome_integrated,pm_output_housing
pm_indicator_veterans,Military veteran housing units provided,annual,APP 2025/26,pm_portfolio_2025_26,pm_programme_hsd,pm_outcome_integrated,pm_output_housing
pm_indicator_informal_phase1,Informal settlements phase 1 completed,annual,APP 2025/26,pm_portfolio_2025_26,pm_programme_hsd,pm_outcome_integrated,pm_output_informal
pm_indicator_informal_phase2,Informal settlements phase 2 completed,annual,APP 2025/26,pm_portfolio_2025_26,pm_programme_hsd,pm_outcome_integrated,pm_output_informal
pm_indicator_informal_phase3,Informal settlements upgraded to phase 3,annual,APP 2025/26,pm_portfolio_2025_26,pm_programme_hsd,pm_outcome_integrated,pm_output_informal
pm_indicator_fhf,First home finance subsidies approved,annual,APP 2025/26,pm_portfolio_2025_26,pm_programme_hsd,pm_outcome_integrated,pm_output_finance
pm_indicator_isu,Individual subsidy units provided,annual,APP 2025/26,pm_portfolio_2025_26,pm_programme_hsd,pm_outcome_integrated,pm_output_finance
pm_indicator_amenities,Social and economic amenities finalized,annual,APP 2025/26,pm_portfolio_2025_26,pm_programme_hsd,pm_outcome_integrated,pm_output_amenities
pm_indicator_destitute,Destitute houses handed over,annual,APP 2025/26,pm_portfolio_2025_26,pm_programme_hsd,pm_outcome_integrated,pm_output_housing
pm_indicator_title_deeds,Title deeds registered,annual,APP 2025/26,pm_portfolio_2025_26,pm_programme_hsd,pm_outcome_integrated,pm_output_tenure
pm_indicator_jobs,Work opportunities created,annual,APP 2025/26,pm_portfolio_2025_26,pm_programme_support,pm_outcome_empowerment,pm_output_empowerment
pm_indicator_msmE_allocation,HSDG allocation to MSME contractors (percent),annual,APP 2025/26,pm_portfolio_2025_26,pm_programme_support,pm_outcome_empowerment,pm_output_empowerment
pm_indicator_youth,Youths supported in experiential learning,annual,APP 2025/26,pm_portfolio_2025_26,pm_programme_support,pm_outcome_empowerment,pm_output_empowerment
pm_indicator_municipalities,Municipalities capacitated for HS functions,annual,APP 2025/26,pm_portfolio_2025_26,pm_programme_support,pm_outcome_empowerment,pm_output_municipal
pm_indicator_black_industrialists,Black industrialist materials procured (percent),annual,APP 2025/26,pm_portfolio_2025_26,pm_programme_support,pm_outcome_empowerment,pm_output_empowerment
pm_indicator_land_parcels,Land parcels devolved to municipalities,annual,APP 2025/26,pm_portfolio_2025_26,pm_programme_hsd,pm_outcome_integrated,pm_output_tenure
