id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_import_project_task,access.import.project.task,model_import_project_task,base.group_user,1,1,1,1
access_wip_project,access.wip.project,model_wip_project,base.group_user,1,1,1,1
access_unbundling_project,access.unbundling.project,model_unbundling_project,base.group_user,1,1,1,1
access_wip_input_boq,acces.wip.input.boq,model_wip_input_boq,base.group_user,1,1,1,1
access_wip_final,access.wip.final,model_wip_final,base.group_user,1,1,1,1
access_asset_type,access.asset.type,model_asset_type,base.group_user,1,1,1,1
access_project_asset,access.project.asset,model_project_asset,base.group_user,1,1,1,1
access_wip_project_construction,access.wip.project.construction,model_wip_project_construction,base.group_user,1,1,1,1
access_wip_project_professional,access.wip.project.professional,model_wip_project_professional,base.group_user,1,1,1,1
access_task_project_planning,access.task.project.planning,model_task_project_planning,base.group_user,1,1,1,1
access_task_project_implementation,access.task.project.implementation,model_task_project_implementation,base.group_user,1,1,1,1
access_task_project_monitoring,access.task.project.monitoring,model_task_project_monitoring,base.group_user,1,1,1,1
access_task_project_commissioning,access.task.project.commissioning,model_task_project_commissioning,base.group_user,1,1,1,1
