id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_property_import,access_property_import,model_property_import,base.group_user,1,1,1,1
access_property_zoning,access_property_zoning,model_property_zoning,base.group_user,1,1,1,1
access_property_department,access_property_department,model_property_department,base.group_user,1,1,1,1
access_property_category,access.property.category,model_property_category,base.group_user,1,1,1,1
access_property_category_amp,access.property.category.amp,model_property_category_amp,base.group_user,1,1,1,1
access_creditor_region,access.creditor.region,model_creditor_region,base.group_user,1,1,1,1
access_arr_status,access.arr.status,model_arr_status,base.group_user,1,1,1,1
access_lease_type,access.lease.type,model_lease_type,base.group_user,1,1,1,1
access_portfolio_category,access.portfolio.category,model_portfolio_category,base.group_user,1,1,1,1
access_property_unit_type,access.property.unit.type,model_property_unit_type,base.group_user,1,1,1,1
access_property_contract_import,access.property.contract.import,model_property_contract_import,base.group_user,1,1,1,1
access_township_township,access.township.township,model_township_township,base.group_user,1,1,1,1
access_outdoor_advertisement,access.outdoor.advertisement,model_outdoor_advertisement,base.group_user,1,1,1,1
access_outdoor_advertisement_import,access.outdoor.advertisement.import,model_outdoor_advertisement_import,base.group_user,1,1,1,1
access_trade_rent,access.trade.rent,model_trade_rent,base.group_user,1,1,1,1
access_trade_rent_import,access.trade.rent.import,model_trade_rent_import,base.group_user,1,1,1,1
