"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
"seta_data.access_seta_data_source_crud_group_user","seta Data Source Access for Group User: CRUD","seta_data.model_seta_data_source",,1,1,1,1
"seta_data.access_seta_table_crud_group_user","seta Table Access for Group User: CRUD","seta_data.model_seta_table",,1,1,1,1
"seta_data.access_seta_table_field_crud_group_user","seta Table Field Access for Group User: CRUD","seta_data.model_seta_table_field",,1,1,1,1
"seta_data.access_seta_table_field_mapping_crud_group_user","seta Table Field Mapping Access for Group User: CRUD","seta_data.model_seta_table_field_mapping",,1,1,1,1
"seta_data.access_seta_table_python_code_crud_group_user","seta Table Python Code Access for Group User: CRUD","seta_data.model_seta_table_python_code",,1,1,1,1
"seta_data.access_seta_analysis_crud_group_user","seta Analysis Access for Group User: CRUD","seta_data.model_seta_analysis",,1,1,1,1
"seta_data.access_seta_analysis_metric_crud_group_user","seta Analysis Metric Access for Group User: CRUD","seta_data.model_seta_analysis_metric",,1,1,1,1
"seta_data.access_seta_analysis_dimension_crud_group_user","seta Analysis Dimension Access for Group User: CRUD","seta_data.model_seta_analysis_dimension",,1,1,1,1
"seta_data.access_seta_analysis_filter_crud_group_user","seta Analysis Filter Access for Group User: CRUD","seta_data.model_seta_analysis_filter",,1,1,1,1
"seta_data.access_seta_analysis_filter_operator_crud_group_user","seta Analysis Filter Operator Access for Group User: CRUD","seta_data.model_seta_analysis_filter_operator",,1,1,1,1
"seta_data.access_seta_analysis_filter_temp_crud_group_user","seta Analysis Filter Temp Access for Group User: CRUD","seta_data.model_seta_analysis_filter_temp",,1,1,1,1
"seta_data.access_seta_analysis_sort_crud_group_user","seta Analysis Sort Access for Group User: CRUD","seta_data.model_seta_analysis_sort",,1,1,1,1
"seta_data.access_seta_kpi_crud_group_user","seta KPI Access for Group User: CRUD","seta_data.model_seta_kpi",,1,1,1,1
"seta_data.access_seta_kpi_line_crud_group_user","seta KPI Line Access for Group User: CRUD","seta_data.model_seta_kpi_line",,1,1,1,1
"seta_data.access_seta_kpi_category_crud_group_user","seta KPI Category Access for Group User: CRUD","seta_data.model_seta_kpi_category",,1,1,1,1
"seta_data.access_seta_kpi_period_crud_group_user","seta KPI Period Access for Group User: CRUD","seta_data.model_seta_kpi_period",,1,1,1,1
"seta_data.access_seta_analysis_category","seta Analysis Category Read","seta_data.model_seta_analysis_category",,1,1,1,1
