id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_recruitment_media_user,recruitment.media.user,model_recruitment_media_channel,recruitment_enhancement.group_recruitment_process_user,1,0,0,0
access_recruitment_media_manager,recruitment.media.manager,model_recruitment_media_channel,recruitment_enhancement.group_recruitment_process_manager,1,1,1,1
access_recruitment_requisition_user,recruitment.requisition.user,model_recruitment_requisition,recruitment_enhancement.group_recruitment_process_user,1,1,1,0
access_recruitment_requisition_manager,recruitment.requisition.manager,model_recruitment_requisition,recruitment_enhancement.group_recruitment_process_manager,1,1,1,1
access_recruitment_requisition_approval_user,recruitment.requisition.approval.user,model_recruitment_requisition_approval,recruitment_enhancement.group_recruitment_process_user,1,0,0,0
access_recruitment_requisition_approval_manager,recruitment.requisition.approval.manager,model_recruitment_requisition_approval,recruitment_enhancement.group_recruitment_process_manager,1,1,1,1
access_recruitment_shortlisting_user,recruitment.shortlisting.user,model_recruitment_shortlisting,recruitment_enhancement.group_recruitment_process_user,1,1,1,0
access_recruitment_shortlisting_manager,recruitment.shortlisting.manager,model_recruitment_shortlisting,recruitment_enhancement.group_recruitment_process_manager,1,1,1,1
access_recruitment_shortlisting_panel_user,recruitment.shortlisting.panel.user,model_recruitment_shortlisting_panel,recruitment_enhancement.group_recruitment_process_user,1,1,1,0
access_recruitment_shortlisting_panel_manager,recruitment.shortlisting.panel.manager,model_recruitment_shortlisting_panel,recruitment_enhancement.group_recruitment_process_manager,1,1,1,1
access_recruitment_shortlisting_candidate_user,recruitment.shortlisting.candidate.user,model_recruitment_shortlisting_candidate,recruitment_enhancement.group_recruitment_process_user,1,1,1,0
access_recruitment_shortlisting_candidate_manager,recruitment.shortlisting.candidate.manager,model_recruitment_shortlisting_candidate,recruitment_enhancement.group_recruitment_process_manager,1,1,1,1
access_recruitment_interview_session_user,recruitment.interview.session.user,model_recruitment_interview_session,recruitment_enhancement.group_recruitment_process_user,1,1,1,0
access_recruitment_interview_session_manager,recruitment.interview.session.manager,model_recruitment_interview_session,recruitment_enhancement.group_recruitment_process_manager,1,1,1,1
access_recruitment_interview_panel_user,recruitment.interview.panel.user,model_recruitment_interview_panel,recruitment_enhancement.group_recruitment_process_user,1,1,1,0
access_recruitment_interview_panel_manager,recruitment.interview.panel.manager,model_recruitment_interview_panel,recruitment_enhancement.group_recruitment_process_manager,1,1,1,1
access_recruitment_interview_candidate_user,recruitment.interview.candidate.user,model_recruitment_interview_candidate,recruitment_enhancement.group_recruitment_process_user,1,1,1,0
access_recruitment_interview_candidate_manager,recruitment.interview.candidate.manager,model_recruitment_interview_candidate,recruitment_enhancement.group_recruitment_process_manager,1,1,1,1
access_recruitment_background_check_user,recruitment.background.check.user,model_recruitment_background_check,recruitment_enhancement.group_recruitment_process_user,1,1,1,0
access_recruitment_background_check_manager,recruitment.background.check.manager,model_recruitment_background_check,recruitment_enhancement.group_recruitment_process_manager,1,1,1,1
access_recruitment_offer_user,recruitment.offer.user,model_recruitment_offer,recruitment_enhancement.group_recruitment_process_user,1,1,1,0
access_recruitment_offer_manager,recruitment.offer.manager,model_recruitment_offer,recruitment_enhancement.group_recruitment_process_manager,1,1,1,1
access_recruitment_requisition_line_manager,recruitment.requisition.line.manager,model_recruitment_requisition_line_manager,base.group_user,1,1,1,1
