id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ecdhs_contract_user,ecdhs.contract user,model_ecdhs_contract,group_contract_user,1,0,0,0
access_ecdhs_contract_officer,ecdhs.contract officer,model_ecdhs_contract,group_contract_officer,1,1,1,0
access_ecdhs_contract_manager,ecdhs.contract manager,model_ecdhs_contract,group_contract_manager,1,1,1,1
access_ecdhs_contract_addendum_user,ecdhs.contract.addendum user,model_ecdhs_contract_addendum,group_contract_user,1,0,0,0
access_ecdhs_contract_addendum_officer,ecdhs.contract.addendum officer,model_ecdhs_contract_addendum,group_contract_officer,1,1,1,0
access_ecdhs_contract_addendum_manager,ecdhs.contract.addendum manager,model_ecdhs_contract_addendum,group_contract_manager,1,1,1,1
access_ecdhs_contract_payment_user,ecdhs.contract.payment user,model_ecdhs_contract_payment,group_contract_user,1,0,0,0
access_ecdhs_contract_payment_officer,ecdhs.contract.payment officer,model_ecdhs_contract_payment,group_contract_officer,1,1,1,0
access_ecdhs_contract_payment_manager,ecdhs.contract.payment manager,model_ecdhs_contract_payment,group_contract_manager,1,1,1,1
access_ecdhs_contract_monitoring_user,ecdhs.contract.monitoring user,model_ecdhs_contract_monitoring,group_contract_user,1,0,0,0
access_ecdhs_contract_monitoring_officer,ecdhs.contract.monitoring officer,model_ecdhs_contract_monitoring,group_contract_officer,1,1,1,0
access_ecdhs_contract_monitoring_manager,ecdhs.contract.monitoring manager,model_ecdhs_contract_monitoring,group_contract_manager,1,1,1,1
access_ecdhs_contract_clause_user,ecdhs.contract.clause user,model_ecdhs_contract_clause,group_contract_user,1,0,0,0
access_ecdhs_contract_clause_officer,ecdhs.contract.clause officer,model_ecdhs_contract_clause,group_contract_officer,1,1,1,0
access_ecdhs_contract_clause_manager,ecdhs.contract.clause manager,model_ecdhs_contract_clause,group_contract_manager,1,1,1,1
access_ecdhs_contract_change_request_user,ecdhs.contract.change.request user,model_ecdhs_contract_change_request,group_contract_user,1,0,0,0
access_ecdhs_contract_change_request_officer,ecdhs.contract.change.request officer,model_ecdhs_contract_change_request,group_contract_officer,1,1,1,0
access_ecdhs_contract_change_request_manager,ecdhs.contract.change.request manager,model_ecdhs_contract_change_request,group_contract_manager,1,1,1,1
access_ecdhs_contract_signature_section_user,ecdhs.contract.signature.section user,model_ecdhs_contract_signature_section,group_contract_user,1,0,0,0
access_ecdhs_contract_signature_section_officer,ecdhs.contract.signature.section officer,model_ecdhs_contract_signature_section,group_contract_officer,1,1,1,0
access_ecdhs_contract_signature_section_manager,ecdhs.contract.signature.section manager,model_ecdhs_contract_signature_section,group_contract_manager,1,1,1,1
access_ecdhs_contract_template_user,ecdhs.contract.template user,model_ecdhs_contract_template,group_contract_user,1,0,0,0
access_ecdhs_contract_template_officer,ecdhs.contract.template officer,model_ecdhs_contract_template,group_contract_officer,1,1,1,0
access_ecdhs_contract_template_manager,ecdhs.contract.template manager,model_ecdhs_contract_template,group_contract_manager,1,1,1,1
access_ecdhs_contract_dashboard_user,ecdhs.contract.dashboard user,model_ecdhs_contract_dashboard,group_contract_user,1,1,1,0
access_ecdhs_contract_dashboard_officer,ecdhs.contract.dashboard officer,model_ecdhs_contract_dashboard,group_contract_officer,1,1,1,0
access_ecdhs_contract_dashboard_manager,ecdhs.contract.dashboard manager,model_ecdhs_contract_dashboard,group_contract_manager,1,1,1,0
access_ecdhs_terminate_wizard_officer,ecdhs.terminate wizard officer,model_ecdhs_contract_terminate_wizard,group_contract_officer,1,1,1,1
access_ecdhs_terminate_wizard_manager,ecdhs.terminate wizard manager,model_ecdhs_contract_terminate_wizard,group_contract_manager,1,1,1,1
access_ecdhs_contract_internal_read,ecdhs.contract internal read,model_ecdhs_contract,base.group_user,1,1,1,0
access_ecdhs_mail_template_preview_user,ecdhs.mail.template.preview user,model_ecdhs_mail_template_preview,base.group_user,1,1,1,1
access_ecdhs_mail_template_preview_officer,ecdhs.mail.template.preview officer,model_ecdhs_mail_template_preview,ecdhs_contract_management.group_contract_officer,1,1,1,1
access_ecdhs_mail_template_preview_manager,ecdhs.mail.template.preview manager,model_ecdhs_mail_template_preview,ecdhs_contract_management.group_contract_manager,1,1,1,1
access_ecdhs_contract_addendum_internal_read,ecdhs.contract.addendum internal read,model_ecdhs_contract_addendum,base.group_user,1,1,1,0
access_ecdhs_contract_payment_internal_read,ecdhs.contract.payment internal read,model_ecdhs_contract_payment,base.group_user,1,1,1,0
access_ecdhs_contract_monitoring_internal_read,ecdhs.contract.monitoring internal read,model_ecdhs_contract_monitoring,base.group_user,1,1,1,0
access_ecdhs_contract_clause_internal_read,ecdhs.contract.clause internal read,model_ecdhs_contract_clause,base.group_user,1,1,1,0
access_ecdhs_contract_change_request_internal_read,ecdhs.contract.change.request internal read,model_ecdhs_contract_change_request,base.group_user,1,1,1,0
access_ecdhs_contract_signature_section_internal_read,ecdhs.contract.signature.section internal read,model_ecdhs_contract_signature_section,base.group_user,1,1,1,0
access_ecdhs_contract_template_internal_read,ecdhs.contract.template internal read,model_ecdhs_contract_template,base.group_user,1,1,1,0
access_ecdhs_terminate_wizard_internal_user,ecdhs.terminate wizard internal user,model_ecdhs_contract_terminate_wizard,base.group_user,1,1,1,1
access_ecdhs_contract_signatory_user,ecdhs.contract.signatory user,model_ecdhs_contract_signatory,group_contract_user,1,0,0,0
access_ecdhs_contract_signatory_officer,ecdhs.contract.signatory officer,model_ecdhs_contract_signatory,group_contract_officer,1,1,1,0
access_ecdhs_contract_signatory_manager,ecdhs.contract.signatory manager,model_ecdhs_contract_signatory,group_contract_manager,1,1,1,1
access_ecdhs_contract_signatory_internal,ecdhs.contract.signatory internal,model_ecdhs_contract_signatory,base.group_user,1,1,1,0
access_ecdhs_contract_document_upload_user,ecdhs.contract.document.upload user,model_ecdhs_contract_document_upload,group_contract_user,1,0,0,0
access_ecdhs_contract_document_upload_officer,ecdhs.contract.document.upload officer,model_ecdhs_contract_document_upload,group_contract_officer,1,1,1,0
access_ecdhs_contract_document_upload_manager,ecdhs.contract.document.upload manager,model_ecdhs_contract_document_upload,group_contract_manager,1,1,1,1
access_ecdhs_contract_document_upload_internal,ecdhs.contract.document.upload internal,model_ecdhs_contract_document_upload,base.group_user,1,1,1,0
access_ecdhs_verify_warning_wizard_officer,ecdhs.verify.warning wizard officer,model_ecdhs_contract_verify_warning_wizard,group_contract_officer,1,1,1,1
access_ecdhs_verify_warning_wizard_manager,ecdhs.verify.warning wizard manager,model_ecdhs_contract_verify_warning_wizard,group_contract_manager,1,1,1,1
access_ecdhs_verify_warning_wizard_internal,ecdhs.verify.warning wizard internal,model_ecdhs_contract_verify_warning_wizard,base.group_user,1,1,1,1
access_ecdhs_request_changes_wizard_officer,ecdhs.request.changes wizard officer,model_ecdhs_contract_request_changes_wizard,group_contract_officer,1,1,1,1
access_ecdhs_request_changes_wizard_manager,ecdhs.request.changes wizard manager,model_ecdhs_contract_request_changes_wizard,group_contract_manager,1,1,1,1
access_ecdhs_request_changes_wizard_internal,ecdhs.request.changes wizard internal,model_ecdhs_contract_request_changes_wizard,base.group_user,1,1,1,1
access_ecdhs_contract_admin,ecdhs.contract admin,model_ecdhs_contract,base.group_system,1,1,1,1
access_ecdhs_contract_addendum_admin,ecdhs.contract.addendum admin,model_ecdhs_contract_addendum,base.group_system,1,1,1,1
access_ecdhs_contract_payment_admin,ecdhs.contract.payment admin,model_ecdhs_contract_payment,base.group_system,1,1,1,1
access_ecdhs_contract_monitoring_admin,ecdhs.contract.monitoring admin,model_ecdhs_contract_monitoring,base.group_system,1,1,1,1
access_ecdhs_contract_clause_admin,ecdhs.contract.clause admin,model_ecdhs_contract_clause,base.group_system,1,1,1,1
access_ecdhs_contract_change_request_admin,ecdhs.contract.change.request admin,model_ecdhs_contract_change_request,base.group_system,1,1,1,1
access_ecdhs_contract_version_user,ecdhs.contract.version user,model_ecdhs_contract_version,group_contract_user,1,0,0,0
access_ecdhs_contract_version_officer,ecdhs.contract.version officer,model_ecdhs_contract_version,group_contract_officer,1,1,1,0
access_ecdhs_contract_version_manager,ecdhs.contract.version manager,model_ecdhs_contract_version,group_contract_manager,1,1,1,1
access_ecdhs_contract_version_internal,ecdhs.contract.version internal,model_ecdhs_contract_version,base.group_user,1,1,1,0
access_ecdhs_contract_version_admin,ecdhs.contract.version admin,model_ecdhs_contract_version,base.group_system,1,1,1,1
access_ecdhs_contract_signature_section_admin,ecdhs.contract.signature.section admin,model_ecdhs_contract_signature_section,base.group_system,1,1,1,1
access_ecdhs_contract_template_admin,ecdhs.contract.template admin,model_ecdhs_contract_template,base.group_system,1,1,1,1
access_ecdhs_contract_signatory_admin,ecdhs.contract.signatory admin,model_ecdhs_contract_signatory,base.group_system,1,1,1,1
access_ecdhs_contract_document_upload_admin,ecdhs.contract.document.upload admin,model_ecdhs_contract_document_upload,base.group_system,1,1,1,1
access_ecdhs_mail_template_preview_admin,ecdhs.mail.template.preview admin,model_ecdhs_mail_template_preview,base.group_system,1,1,1,1
access_ecdhs_terminate_wizard_admin,ecdhs.terminate wizard admin,model_ecdhs_contract_terminate_wizard,base.group_system,1,1,1,1
access_ecdhs_verify_warning_wizard_admin,ecdhs.verify.warning wizard admin,model_ecdhs_contract_verify_warning_wizard,base.group_system,1,1,1,1
access_ecdhs_request_changes_wizard_admin,ecdhs.request.changes wizard admin,model_ecdhs_contract_request_changes_wizard,base.group_system,1,1,1,1
access_ecdhs_contract_dashboard_internal,ecdhs.contract.dashboard internal,model_ecdhs_contract_dashboard,base.group_user,1,1,1,0
