id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_memo_requester,memo.memo.author,model_memo_memo,group_memo_requester,1,1,1,0

access_memo_approver,memo.memo.approver,model_memo_memo,group_memo_approver,1,1,1,0
access_memo_quality_assurance,memo.memo.manager,model_memo_memo,group_memo_quality_assurance,1,1,1,0
access__memo_recommenders,memo.memo.recipient,model_memo_memo,group_memo_recommenders,1,1,1,0
access_memo_admin,memo.memo.admin,model_memo_memo,base.group_system,1,1,1,1
access_memo_user,memo.memo.user,model_memo_memo,base.group_user,1,1,1,0

e_system.access_memo_version,access_memo_version,e_system.model_memo_version,base.group_user,1,1,1,0
e_system.access_memo_template,access_memo_template,e_system.model_memo_template,base.group_user,1,1,1,1
e_system.access_memo_memo_email_wizard,access_memo_memo_email_wizard,e_system.model_memo_memo_email_wizard,base.group_user,1,1,1,0
e_system.access_memo_signature_wizard,access_memo_signature_wizard,e_system.model_memo_signature_wizard,,1,1,1,0

e_system.access_memo_approver_user,access_memo_approver,e_system.model_memo_approver,base.group_user,1,1,1,1

access_memo_document_upload_user,access_memo_document_upload_user,model_memo_document_upload,base.group_user,1,1,1,1
e_system.access_memo_action_wizard,access_memo_action_wizard,e_system.model_memo_action_wizard,base.group_user,1,1,1,1

e_system.access_memo_quality_assurance_user,access_memo_quality_assurance,e_system.model_memo_quality_assurance,base.group_user,1,1,1,1
