id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_seta_data_source_crud_group_user,"SETA Data Source Access for Group User",model_seta_data_source,seta_data.group_user_analysis,1,0,0,0
access_seta_data_source_crud_group_manager,"SETA Data Source Access for Group Manager: CRUD",model_seta_data_source,seta_data.group_manager_analysis,1,1,1,1
access_seta_data_source_item_crud_group_user,"SETA Data Source Item Access for Group User",model_seta_data_source_item,seta_data.group_user_analysis,1,0,0,0
access_seta_data_source_item_crud_group_manager,"SETA Data Source Item Access for Group Manager: CRUD",model_seta_data_source_item,seta_data.group_manager_analysis,1,1,1,1
access_seta_table_crud_group_user,"SETA Table Access for Group User: CRUD",model_seta_table,seta_data.group_user_analysis,1,0,0,0
access_seta_table_crud_group_manager,"SETA Table Access for Group Manager: CRUD",model_seta_table,seta_data.group_manager_analysis,1,1,1,1
access_seta_table_field_crud_group_user,"SETA Table Field Access for Group User: CRUD",model_seta_table_field,,1,1,1,1
access_seta_table_field_mapping_crud_group_user,"SETA Table Field Mapping Access for Group User: CRUD",model_seta_table_field_mapping,,1,1,1,1
access_seta_table_python_code_crud_group_user,"SETA Table Python Code Access for Group User: CRUD",model_seta_table_python_code,,1,1,1,1
access_seta_analysis_crud_group_user,"SETA Analysis Access for Group User",model_seta_analysis,seta_data.group_user_analysis,1,0,0,0
access_seta_analysis_crud_group_manager,"SETA Analysis Access for Group Manager: CRUD",model_seta_analysis,seta_data.group_manager_analysis,1,1,1,1
access_seta_analysis_metric_crud_group_user,"SETA Analysis Metric Access for Group User: CRUD",model_seta_analysis_metric,,1,1,1,1
access_seta_analysis_dimension_crud_group_user,"SETA Analysis Dimension Access for Group User: CRUD",model_seta_analysis_dimension,,1,1,1,1
access_seta_analysis_drilldown_dimension_crud_group_user,"SETA Analysis Drilldown Dimension Access for Group User: CRUD",model_seta_analysis_drilldown_dimension,,1,1,1,1
access_seta_analysis_filter_crud_group_user,"SETA Analysis Filter Access for Group User: CRUD",model_seta_analysis_filter,,1,1,1,1
access_seta_analysis_filter_operator_crud_group_user,"SETA Analysis Filter Operator Access for Group User: CRUD",model_seta_analysis_filter_operator,,1,1,1,1
access_seta_analysis_filter_temp_crud_group_manager,"SETA Analysis Filter Temp Access for Group Manager: CRUD",model_seta_analysis_filter_temp,seta_data.group_manager_analysis,1,1,1,1
access_seta_analysis_filter_temp_crud_group_user,"SETA Analysis Filter Temp Access for Group User: CRUD",model_seta_analysis_filter_temp,seta_data.group_user_analysis,1,0,0,0
access_seta_analysis_sort_crud_group_user,"SETA Analysis Sort Access for Group User: CRUD",model_seta_analysis_sort,,1,1,1,1
access_seta_kpi_crud_group_user,"SETA KPI Access for Group User: CRUD",model_seta_kpi,seta_data.group_user_analysis,1,0,0,0
access_seta_kpi_crud_group_manager,"SETA KPI Access for Group Manager: CRUD",model_seta_kpi,seta_data.group_manager_analysis,1,1,1,1
access_seta_kpi_line_crud_group_user,"SETA KPI Line Access for Group User: CRUD",model_seta_kpi_line,seta_data.group_user_analysis,1,0,0,0
access_seta_kpi_line_crud_group_manager,"SETA KPI Line Access for Group Manager: CRUD",model_seta_kpi_line,seta_data.group_manager_analysis,1,1,1,1
access_seta_kpi_category_crud_group_user,"SETA KPI Category Access for Group User: CRUD",model_seta_kpi_category,,1,1,1,1
access_seta_kpi_period_crud_group_user,"SETA KPI Period Access for Group User: CRUD",model_seta_kpi_period,,1,1,1,1
access_seta_analysis_category,"SETA Analysis Category Read",model_seta_analysis_category,,1,1,1,1
access_seta_tools_crud_group_user,"SETA Tools Access for Group User",model_seta_tools,base.group_system,1,0,0,0
access_seta_data_source_item,"SETA Data Source Item",model_seta_data_source_item,,1,1,1,1
