id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_law_document_name,access_law_document_name,model_law_document_name,,1,1,1,1
access_crime_type_name,access_crime_type_name,model_crime_type,,1,1,1,1
access_court_lawyer,access_court_lawyer,model_court_court,law_firm_bits.group_law_firm_lawyer_bits,1,1,1,1
access_court_user,access_court_user,model_court_court,law_firm_bits.group_law_firm_lawyer_assistant_bits,1,0,0,0
access_judge_lawyer,access_judge_lawyer,model_court_judge,law_firm_bits.group_law_firm_lawyer_bits,1,1,1,1
access_judge_user,access_judge_user,model_court_judge,law_firm_bits.group_law_firm_lawyer_assistant_bits,1,0,0,0
access_trust_account_lawyer,access_trust_account_lawyer,model_trust_account,law_firm_bits.group_law_firm_lawyer_bits,1,1,1,1
access_trust_account_user,access_trust_account_user,model_trust_account,law_firm_bits.group_law_firm_lawyer_assistant_bits,1,0,0,0
access_trust_account_user_2,access_trust_account_user_2,model_trust_account,law_firm_bits.group_allow_create_trust_fund,1,1,1,0
access_law_task_lawyer,access_law_task_lawyer,model_law_task,law_firm_bits.group_law_firm_lawyer_bits,1,1,1,1
access_law_task_user,access_law_task_user,model_law_task,law_firm_bits.group_law_firm_lawyer_assistant_bits,1,0,0,0
access_law_task_list_lawyer,access_law_task_list_lawyer,model_law_task_list,law_firm_bits.group_law_firm_lawyer_bits,1,1,1,1
access_law_task_list_user,access_law_task_list_user,model_law_task_list,law_firm_bits.group_law_firm_lawyer_assistant_bits,1,0,0,0

access_wizard_consultation_invoice,access_wizard_consultation_invoice,model_wizard_consultation_invoice,,1,1,1,1
access_wizard_create_law_invoice,access_wizard_create_law_invoice,model_wizard_create_law_invoice,,1,1,1,1
access_wizard_law_close_reason,access_wizard_law_close_reason,model_wizard_law_close_reason,,1,1,1,1
access_wizard_invocie_deduction,access_wizard_invocie_deduction,model_wizard_invoice_deduction,,1,1,1,1

law_firm_bits.access_helpdesk_ticket_legal_subtype,access_helpdesk_ticket_legal_subtype,law_firm_bits.model_helpdesk_ticket_legal_subtype,,1,1,1,1
