id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_purchase_requisition,access.purchase.requisition,model_purchase_requisition,base.group_user,1,1,1,1
access_purchase_requisition_line,access.purchase.requisition.line,model_purchase_requisition_line,base.group_user,1,1,1,1
access_requisition_quote_finance,access.requisition.quote,model_requisition_quote,supply_chain_management.purchase_requisition_finance,1,1,1,1
access_requisition_quote_scm,access.requisition.quote,model_requisition_quote,supply_chain_management.purchase_requisition_scm,1,1,1,1
access_requisition_quote,access.requisition.quote,model_requisition_quote,base.group_user,1,0,0,0

access_bsc_memo,access.bsc.memo,model_bsc_memo,base.group_user,1,0,0,0
access_bsc_memo_user,access.bsc.memo,model_bsc_memo,supply_chain_management.purchase_requisition_user,1,1,1,1
access_tender_advertisement,access.tender.advertisement,model_tender_advertisement,supply_chain_management.purchase_requisition_scm_admin,1,1,1,1
access_bid_evaluation,access.bid.evaluation,model_bid_evaluation,supply_chain_management.purchase_requisition_scm_admin,1,1,1,1
access_edc_evaluation,access.edc.evaluation,model_edc_evaluation,base.group_user,1,1,1,1
access_supply_chain_document,access.supply.chain.document,model_supply_chain_document,base.group_user,1,1,1,1
access_supply_chain_classification_type,access.supply.chain.classification.type,model_supply_chain_classification_type,base.group_user,1,1,1,1
access_supply_chain_sub_classification_type,access.supply.chain.sub.classification.type,model_supply_chain_sub_classification_type,base.group_user,1,1,1,1


