id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_performance_line,access.performance.line,model_performance_line,base.group_user,1,1,1,1
access_performance_programme,access.performance.programme,model_performance_programme,base.group_user,1,1,1,1
access_sub_programme,access.sub.programme,model_sub_programme,base.group_user,1,1,1,1
access_performance_outcome,access.performance.outcome,model_performance_outcome,base.group_user,1,1,1,1
access_performance_output,access.performance.output,model_performance_output,base.group_user,1,1,1,1
access_output_indicator,access.output.indicator,model_output_indicator,base.group_user,1,1,1,1
access_long_term_planing,access.long_term_planing,model_long_term_planing,base.group_user,1,1,1,1
access_medium_term_planing,access.medium_term_planing,model_medium_term_planing,base.group_user,1,1,1,1
access_short_term_planing,access.short_term_planing,model_short_term_planing,base.group_user,1,1,1,1
access_indicator_dimension,access.indicator_dimension,model_indicator_dimension,base.group_user,1,1,1,1
access_indicator_dimension_line,access.indicator_dimension_line,model_indicator_dimension_line,base.group_user,1,1,1,1
access_indicator_dimension_option,access.indicator.dimension.option,model_indicator_dimension_option,base.group_user,1,1,1,1
access_indicator_target,access.indicator_target,model_indicator_target,base.group_user,1,1,1,1
access_target_targets,access.target_targets,model_target_targets,base.group_user,1,1,1,1
access_target_reporting,access.target.reporting,model_target_reporting,base.group_user,1,1,1,1
access_reporting_collection,access.reporting_collection,model_reporting_collection,base.group_user,1,1,1,1
access_performance_portfolio,access.performance.portfolio,model_performance_portfolio,base.group_user,1,1,1,1
access_reporting_collection_line,reporting.collection.line,model_reporting_collection_line,base.group_user,1,1,1,1
access_app_report_wizard,access_app_report_wizard,model_app_report_wizard,base.group_user,1,1,1,0
access_app_quarterly_report_wizard,access_app_quarterly_report_wizard,model_app_quarterly_report_wizard,base.group_user,1,1,1,0
access_indicator_target_user,access_indicator_target_user,model_indicator_target,base.group_user,1,1,1,1
access_indicator_target_quarter_user,access_indicator_target_quarter_user,model_indicator_target_quarter,base.group_user,1,1,1,1
access_reporting_collection_user,access_reporting_collection_user,model_reporting_collection,base.group_user,1,1,1,1
access_reporting_collection_line_user,access_reporting_collection_line_user,model_reporting_collection_line,base.group_user,1,1,1,1
