id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_asset_verification,access.asset.verification,model_asset_verification,base.group_user,1,1,1,1
access_asset_verification_job,access.asset.verification.job,model_asset_verification_job,base.group_user,1,1,1,1
access_asset_verification_job_line,access.asset.verification.job.line,model_asset_verification_job_line,base.group_user,1,1,1,1
access_asset_verification_staging,access.asset.verification.staging,model_asset_verification_staging,base.group_user,1,1,1,1
access_asset_condition,access.asset.condition,model_asset_condition,base.group_user,1,1,1,1
access_asset_verification_job_location,access_asset_verification_job_location,model_asset_verification_job_location,,1,1,1,1
access_asset_verification_confirm_wizard,access_asset_verification_confirm_wizard,model_asset_verification_confirm_wizard,,1,1,1,1
access_asset_verification_confirm_wizard_line,access_asset_verification_confirm_wizard_line,model_asset_verification_confirm_wizard_line,,1,1,1,1
access_asset_removal_approval,access_asset_removal_approval,model_asset_removal_approval,,1,1,1,1
access_asset_verification_image,access_asset_verification_image,model_asset_verification_image,,1,1,1,1






