id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_xf_partner_contract_base_user,access_xf_partner_contract_base_user,model_xf_partner_contract,base.group_user,1,0,0,0
access_xf_partner_contract_user,access_xf_partner_contract_user,model_xf_partner_contract,xf_partner_contract.group_xf_partner_contract_user,1,1,1,1
access_xf_partner_contract_line_base_user,access_xf_partner_contract_line_base_user,model_xf_partner_contract_line,base.group_user,1,0,0,0
access_xf_partner_contract_line_user,access_xf_partner_contract_line_user,model_xf_partner_contract_line,xf_partner_contract.group_xf_partner_contract_user,1,1,1,1


access_xf_partner_contract_team_user,access_xf_partner_contract_team_user,model_xf_partner_contract_team,xf_partner_contract.group_xf_partner_contract_user,1,0,0,0
access_xf_partner_contract_team_team_leader,access_xf_partner_contract_team_team_leader,model_xf_partner_contract_team,xf_partner_contract.group_xf_partner_contract_team_leader,1,1,1,1

access_xf_partner_contract_team_approver_user,access_xf_partner_contract_team_approver_user,model_xf_partner_contract_team_approver,xf_partner_contract.group_xf_partner_contract_user,1,0,0,0
access_xf_partner_contract_team_approver_team_leader,access_xf_partner_contract_team_approver_team_leader,model_xf_partner_contract_team_approver,xf_partner_contract.group_xf_partner_contract_team_leader,1,1,1,1

access_xf_partner_contract_approver_user,access_xf_partner_contract_approver_user,model_xf_partner_contract_approver,xf_partner_contract.group_xf_partner_contract_user,1,1,1,1
access_res_province,access_res_province,model_res_province,base.group_user,1,1,1,1
access_res_region,access_res_region,model_res_region,base.group_user,1,1,1,1
access_res_municipality,access_res_municipality,model_res_municipality,base.group_user,1,1,1,1

access_contract_template_user,access_contract_template_user,model_contract_template,xf_partner_contract.group_xf_partner_contract_user,1,0,0,0
access_contract_template_manager,access_contract_template_manager,model_contract_template,xf_partner_contract.group_xf_partner_contract_manager,1,1,1,1
access_contract_template_variable_user,access_contract_template_variable_user,model_contract_template_variable,xf_partner_contract.group_xf_partner_contract_user,1,0,0,0
access_contract_template_variable_manager,access_contract_template_variable_manager,model_contract_template_variable,xf_partner_contract.group_xf_partner_contract_manager,1,1,1,1
access_contract_template_init_wizard,access_contract_template_init_wizard,model_contract_template_init_wizard,xf_partner_contract.group_xf_partner_contract_user,1,1,1,1
