id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_custom_audit_request,custom.audit.request,model_custom_audit_request,custom_group_audit_requester_probc,1,1,1,0
access_custom_audit_type,custom.audit.type,model_custom_audit_category,custom_group_audit_requester_probc,1,0,0,0
access_custom_audit_method,custom.audit.method,model_custom_audit_tag,custom_group_audit_requester_probc,1,0,0,0
access_custom_audit_request_approver,custom.audit.request.approve,model_custom_audit_request,custom_group_audit_approve_probc,1,1,1,1
access_custom_audit_type_approver,custom.audit.type.approve,model_custom_audit_category,custom_group_audit_approve_probc,1,1,1,1
access_custom_audit_method_approver,custom.audit.method.approve,model_custom_audit_tag,custom_group_audit_approve_probc,1,1,1,1
access_custom_audit_request_portal,custom.audit.request.portal,model_custom_audit_request,base.group_portal,1,1,0,0
access_custom_audit_request_type_portal,custom.audit.type.portal,model_custom_audit_category,base.group_portal,1,0,0,0
access_custom_audit_request_method_portal,custom.audit.method.portal,model_custom_audit_tag,base.group_portal,1,0,0,0
access_custom_audit_request_refusewizard,custom.audit.request.refusewizard,model_custom_audit_refuse_wizard,custom_group_audit_approve_probc,1,1,1,0
