id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_seta_dashboard_crud_group_user,"SETA Dashboard Access for Group User: CRUD",model_seta_dashboard,seta_dashboard.group_user_dashboard,1,0,0,0
access_seta_dashboard_crud_group_manager,"SETA Dashboard Access for Group Manager: CRUD",model_seta_dashboard,seta_dashboard.group_manager_dashboard,1,1,1,1
access_seta_dashboard_block_crud_group_user,"SETA Dashboard Block Access for Group User: CRUD",model_seta_dashboard_block,seta_dashboard.group_user_dashboard,1,0,0,0
access_seta_dashboard_block_crud_group_manager,"SETA Dashboard Block Access for Group Manager: CRUD",model_seta_dashboard_block,seta_dashboard.group_manager_dashboard,1,1,1,1
access_seta_dashboard_theme_crud_group_user,"SETA Dashboard Theme Access for Group User: CRUD",model_seta_dashboard_theme,seta_dashboard.group_user_dashboard,1,1,0,0
access_seta_dashboard_theme_crud_group_manager,"SETA Dashboard Theme Access for Group Manager: CRUD",model_seta_dashboard_theme,seta_dashboard.group_manager_dashboard,1,1,1,1
access_seta_visual_type_crud_group_user,"SETA Visual Type Access for Group User: CRUD",model_seta_visual_type,seta_dashboard.group_user_dashboard,1,0,0,0
access_seta_visual_type_crud_group_manager,"SETA Visual Type Access for Group Manager: CRUD",model_seta_visual_type,seta_dashboard.group_manager_dashboard,1,1,1,1
access_seta_visual_config_crud_group_user,"SETA Visual Config Access for Group User: CRUD",model_seta_visual_config,seta_dashboard.group_user_dashboard,1,0,0,0
access_seta_visual_config_crud_group_manager,"SETA Visual Config Access for Group Manager: CRUD",model_seta_visual_config,seta_dashboard.group_manager_dashboard,1,1,1,1
access_seta_visual_config_value_crud_group_user,"SETA Visual Config Value Access for Group User: CRUD",model_seta_visual_config_value,seta_dashboard.group_user_dashboard,1,0,0,0
access_seta_visual_config_value_crud_group_manager,"SETA Visual Config Value Access for Group Manager: CRUD",model_seta_visual_config_value,seta_dashboard.group_manager_dashboard,1,1,1,1
access_seta_analysis_visual_config_crud_group_user,"SETA Analysis Visual Config Access for Group User: CRUD",model_seta_analysis_visual_config,seta_dashboard.group_user_dashboard,1,0,0,0
access_seta_analysis_visual_config_crud_group_manager,"SETA Analysis Visual Config Access for Group Manager: CRUD",model_seta_analysis_visual_config,seta_dashboard.group_manager_dashboard,1,1,1,1
base.access_ir_model_user,"ir_model_all",base.model_ir_model,base.group_user,1,0,0,0
access_seta_dashboard_filter_crud_group_user,"SETA Dashboard Filter Access for Group User: CRUD",model_seta_dashboard_filter,seta_dashboard.group_user_dashboard,1,1,1,1
access_seta_dashboard_filter_value_crud_group_user,"SETA Dashboard Filter Value Access for Group User: CRUD",model_seta_dashboard_filter_value,seta_dashboard.group_user_dashboard,1,1,1,1
access_seta_dashboard_filter_analysis_crud_group_user,"SETA Dashboard Filter Analysis Access for Group User: CRUD",model_seta_dashboard_filter_analysis,seta_dashboard.group_user_dashboard,1,1,1,1
access_seta_dashboard_config_wizard_crud_group_user,"SETA Dashboard Config Wizard Access for Group User: CRUD",model_seta_dashboard_config_wizard,seta_dashboard.group_user_dashboard,1,1,1,1
access_seta_lab_api_key_wizard_crud_group_user,"SETA Lab API Key Wizard Access for Group User: CRUD",model_seta_lab_api_key_wizard,seta_dashboard.group_user_dashboard,1,1,1,1
access_seta_dashboard_token,"SETA Dashboard Token Access",model_seta_dashboard_token,seta_dashboard.group_user_dashboard,1,1,1,1
access_seta_dashboard_slide,"SETA Dashboard Slide",model_seta_dashboard_slide,seta_dashboard.group_user_dashboard,1,1,1,1
access_seta_dashboard_category,"SETA Dashboard Category",model_seta_dashboard_category,seta_dashboard.group_user_dashboard,1,1,1,1
