id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
governance.access.business.challenges,access_business_challenges,governance.model_business_challenges,base.group_user,1,1,1,1
governance.business.risk,access_business_risk,governance.model_business_risk,base.group_user,1,1,1,1
governance.challenges_tag,access_challenges_tag,governance.model_challenges_tag,base.group_user,1,1,1,1
governance.risk.category,access_risk_category,governance.model_risk_category,base.group_user,1,1,1,1
governance.strategic.planning,access_strategic_planning,governance.model_strategic_planning,base.group_user,1,1,1,1
governance.business.goals,access_business_goals,governance.model_business_goals,base.group_user,1,1,1,1
governance.business.objectives,access_business_objectives,governance.model_business_objectives,base.group_user,1,1,1,1
governance.problem.analysis,access_problem_analysis,governance.model_problem_analysis,base.group_user,1,1,1,1
governance.action.log,access_action_log,governance.model_action_log,base.group_user,1,1,1,1
governance.register.business,access_register_business,governance.model_register_business,base.group_user,1,1,1,1
governance.root.cause,access_root_cause,governance.model_root_cause,base.group_user,1,1,1,1


