id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_dwelling_types_system,dwelling.types.system,model_x_dwelling_types,base.group_system,1,1,1,1
access_dwelling_types_user,access_dwelling_types_user,model_x_dwelling_types,base.group_user,1,1,1,0

access_meter_condition_user,meter.condition.user,model_x_meter_condition,base.group_user,1,1,1,0
access_meter_condition_system,meter.condition.system,model_x_meter_condition,base.group_system,1,1,1,1

access_meter_manufacturer_user,meter.manufacturer.user,model_x_meter_manufacturer,base.group_user,1,1,1,0
access_meter_manufacturer_system,meter.manufacturer.system,model_x_meter_manufacturer,base.group_system,1,1,1,1

access_property_category_user,property.category.user,model_x_property_category,base.group_user,1,1,1,0
access_property_category_system,property.category.system,model_x_property_category,base.group_system,1,1,1,1
