id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_fleet_transport_request_user,fleet.transport.request user,model_fleet_transport_request,group_fleet_user,1,1,1,0
access_fleet_transport_request_manager,fleet.transport.request manager,model_fleet_transport_request,group_fleet_manager,1,1,1,1
access_fleet_transport_request_admin,fleet.transport.request admin,model_fleet_transport_request,group_fleet_admin,1,1,1,1
access_fleet_trip_authority_user,fleet.trip.authority user,model_fleet_trip_authority,group_fleet_user,1,0,0,0
access_fleet_trip_authority_manager,fleet.trip.authority manager,model_fleet_trip_authority,group_fleet_manager,1,1,1,1
access_fleet_trip_authority_admin,fleet.trip.authority admin,model_fleet_trip_authority,group_fleet_admin,1,1,1,1
access_fleet_vehicle_checklist_user,fleet.vehicle.checklist user,model_fleet_vehicle_checklist,group_fleet_user,1,1,1,0
access_fleet_vehicle_checklist_manager,fleet.vehicle.checklist manager,model_fleet_vehicle_checklist,group_fleet_manager,1,1,1,1
access_fleet_vehicle_checklist_admin,fleet.vehicle.checklist admin,model_fleet_vehicle_checklist,group_fleet_admin,1,1,1,1
access_fleet_lost_theft_user,fleet.lost.theft user,model_fleet_lost_theft,group_fleet_user,1,1,1,0
access_fleet_lost_theft_manager,fleet.lost.theft manager,model_fleet_lost_theft,group_fleet_manager,1,1,1,1
access_fleet_lost_theft_admin,fleet.lost.theft admin,model_fleet_lost_theft,group_fleet_admin,1,1,1,1
access_fleet_accident_report_user,fleet.accident.report user,model_fleet_accident_report,group_fleet_user,1,1,1,0
access_fleet_accident_report_manager,fleet.accident.report manager,model_fleet_accident_report,group_fleet_manager,1,1,1,1
access_fleet_accident_report_admin,fleet.accident.report admin,model_fleet_accident_report,group_fleet_admin,1,1,1,1
access_fleet_vehicle_relief_user,fleet.vehicle.relief user,model_fleet_vehicle_relief,group_fleet_user,1,1,1,0
access_fleet_vehicle_relief_manager,fleet.vehicle.relief manager,model_fleet_vehicle_relief,group_fleet_manager,1,1,1,1
access_fleet_vehicle_relief_admin,fleet.vehicle.relief admin,model_fleet_vehicle_relief,group_fleet_admin,1,1,1,1
access_fleet_odometer_reading_user,fleet.odometer.reading user,model_fleet_odometer_reading,group_fleet_user,1,1,1,0
access_fleet_odometer_reading_manager,fleet.odometer.reading manager,model_fleet_odometer_reading,group_fleet_manager,1,1,1,1
access_fleet_odometer_reading_admin,fleet.odometer.reading admin,model_fleet_odometer_reading,group_fleet_admin,1,1,1,1
