id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_omniclass_function,access.omniclass.function,model_omniclass_function,property_omniclass_management.group_property_manager,1,1,1,1
access_omniclass_function_user,access.omniclass.function.user,model_omniclass_function,base.group_user,1,1,1,1
access_omniclass_space,access.omniclass.space,model_omniclass_space,property_omniclass_management.group_property_manager,1,1,1,1
access_omniclass_space_user,access.omniclass.space.user,model_omniclass_space,base.group_user,1,1,1,1
access_omniclass_element,access.omniclass.element,model_omniclass_element,property_omniclass_management.group_property_manager,1,1,1,1
access_omniclass_element_user,access.omniclass.element.user,model_omniclass_element,base.group_user,1,1,1,1
access_omniclass_product,access.omniclass.product,model_omniclass_product,property_omniclass_management.group_property_manager,1,1,1,1
access_omniclass_product_user,access.omniclass.product.user,model_omniclass_product,base.group_user,1,1,1,1
access_omniclass_material,access.omniclass.material,model_omniclass_material,property_omniclass_management.group_property_manager,1,1,1,1
access_omniclass_material_user,access.omniclass.material.user,model_omniclass_material,base.group_user,1,1,1,1
access_omniclass_properties,access.omniclass.properties,model_omniclass_properties,property_omniclass_management.group_property_manager,1,1,1,1
access_omniclass_properties_user,access.omniclass.properties.user,model_omniclass_properties,base.group_user,1,1,1,1
access_property_land,access.property.land,model_property_land,property_omniclass_management.group_property_manager,1,1,1,1
access_property_land_user,access.property.land.user,model_property_land,base.group_user,1,1,1,1
access_property_building,access.property.building,itsys_real_estate.model_building,property_omniclass_management.group_property_manager,1,1,1,1
access_property_building_user,access.property.building.user,itsys_real_estate.model_building,base.group_user,1,1,1,1
access_property_unit,access.property.unit,model_property_unit,property_omniclass_management.group_property_manager,1,1,1,1
access_property_unit_user,access.property.unit.user,model_property_unit,base.group_user,1,1,1,1
access_property_viewer,access.property.viewer,model_property_land,property_omniclass_management.group_property_viewer,1,0,0,0
access_property_viewer_user,access.property.viewer.user,model_property_land,base.group_user,1,1,1,0
