id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
account_loan_acc_u,account.loan.acc.user,model_account_loan,account.group_account_user,1,0,0,0
account_loan_acc_manager,account.loan.acc.manag,model_account_loan,account.group_account_manager,1,1,1,1
account_loan_line_acc_u,account.loan.line.acc.user,model_account_loan_line,account.group_account_user,1,0,0,0
account_loan_line_manager,account.loan.line.acc.manag,model_account_loan_line,account.group_account_manager,1,1,1,1
access_loan_line_user_loan,access_luser_loan_line,model_account_loan_line,group_loan_user,1,1,1,1
access_loan_line_manager_loan,access_lmanager_loan_line,model_account_loan_line,group_loan_manager,1,1,1,1
access_loan_user_loan,access_luser_loan,model_account_loan,group_loan_user,1,1,1,0
access_loan_manager_loan,access_lmanager_loan,model_account_loan,group_loan_manager,1,1,1,1

access_payment_user_loan,access_luser_acc_pay,model_account_payment,group_loan_user,1,1,1,0
access_payment_manager_loan,access_lmanager_acc_pay,model_account_payment,group_loan_manager,1,1,1,1

account_loan_transaction_history_user,loan.transaction.history.user,model_loan_transaction_history,group_loan_user,1,1,1,0
account_loan_transaction_history_manager,loan.transaction.history.mang,model_loan_transaction_history,group_loan_manager,1,1,1,1

account_payment_history_user,loan_payment_history_loan_user,model_account_payment_history,group_loan_user,1,1,1,0
account_payment_history_manager,loan_payment_history_loan_mang,model_account_payment_history,group_loan_manager,1,1,1,1

access_product_user_loan,access_luser_product,product.model_product_product,group_loan_user,1,1,1,0
access_product_manager_loan,access_lmanager_product,product.model_product_product,group_loan_manager,1,1,1,1
access_prd_tmpl_user_loan,access_luser_prd_tmpl,product.model_product_template,group_loan_user,1,1,1,0
access_prd_tmpl_manager_loan,access_lmagr_prd_tmpl,product.model_product_template,group_loan_manager,1,1,1,1

access_account_move_user_loan,access_luser_acc_move,account.model_account_move,group_loan_user,1,1,1,1

access_account_mv_line_usr_loan,access_luser_acc_line,account.model_account_move_line,group_loan_user,1,1,1,1

access_acc_journal_user_loan,access_luser_acc_jrnl,account.model_account_journal,group_loan_user,1,1,1,0

access_acc_inv_user_loan,access_luser_acc_inv,account.model_account_move,group_loan_user,1,1,1,0
access_acc_invl_user_loan,access_luser_acc_invl,account.model_account_move_line,group_loan_user,1,1,1,0
access_acc_inv_manager_loan,access_lmanger_acc_inv,account.model_account_move,group_loan_manager,1,1,1,1
access_acc_invl_manager_loan,access_lmgr_acc_invl,account.model_account_move_line,group_loan_manager,1,1,1,1

access_acc_full_rec_lmgr,access_lusr_acc_full_rec,account.model_account_full_reconcile,group_loan_user,1,1,1,1
access_acc_par_rec_lusr,access_lusr_acc_par_rec,account.model_account_partial_reconcile,group_loan_user,1,1,1,1

access_loan_changes_user,access.loan.changes,model_loan_changes,group_loan_user,1,1,1,0
access_loan_changes_mgr,access.loan.changes.mgr,model_loan_changes,group_loan_manager,1,1,1,0

access_loan_invoice_user,access.loan.invoice,model_loan_invoice,group_loan_user,1,1,1,0
access_loan_invoice_mgr,access.loan.inv.mgr,model_loan_invoice,group_loan_manager,1,1,1,1

access_analytic_line_user,access.analytic.line,account.model_account_analytic_line,group_loan_user,1,1,1,0

access_ir_seq_loan_user,access.ir.seq.loan.user,base.model_ir_sequence,group_loan_user,1,1,1,0

access_account_loan_pay_amount,access.account.loan.pay.amount,model_account_loan_pay_amount,group_loan_user,1,1,1,1
access_move_due_date,access.move.due.date,model_move_due_date,group_loan_user,1,1,1,1

