id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_client_enquiry,access.client.enquiry,model_client_enquiry,base.group_user,1,0,0,0
access_client_enquiry_cbo,access.client.enquiry.cbo,model_client_enquiry,client_enquiry.group_cbo,1,1,1,1
access_client_enquiry_manger,access.client.enquiry.manager,model_client_enquiry,client_enquiry.group_property_manager,1,1,0,0

access_enquiry_assessment,access.action.enquiry.assessment,model_enquiry_assessment,base.group_user,1,0,0,0
access_enquiry_assessment_property_manager,access.enquiry.assessment.property,model_enquiry_assessment,client_enquiry.group_property_manager,1,1,1,1
access_enquiry_assessment_property_asset,access.enquiry.assessment.asset,model_enquiry_assessment,client_enquiry.group_asset_evaluator,1,1,0,0
access_assessment_valuation,access.assessment.valuation,model_assessment_valuation,client_enquiry.group_property_manager,1,1,1,1
access_assessment_valuation_user,access.assessment.valuation.user,model_assessment_valuation,base.group_user,1,0,0,0

access_assessment_objection,access.assessment.objection,model_assessment_objection,base.group_user,1,1,1,1
access_assessment_valuation_wizard,access.assessment.valuation.wizard,model_assessment_valuation_wizard,base.group_user,1,1,1,1
access_scm_valuation_wizard,access.scm.valuation.wizard,model_scm_valuation_wizard,base.group_user,1,1,1,1
access_circulation_assessment,access.circulation.assessment,model_circulation_assessment,base.group_user,1,1,1,1
access_check_ownership,access.check.ownership,model_check_ownership,base.group_user,1,1,1,1
access_assessment_transaction,access.assessment.transaction,model_assessment_transaction,base.group_user,1,1,1,1
access_assessment_meeting_property,access_assessment_meeting_property,model_assessment_meeting,client_enquiry.group_property_manager,1,1,1,1
access_assessment_meeting,access_assessment_meeting,model_assessment_meeting,base.group_user,1,1,0,0
access_upload_meeting_report,access.upload.meeting.report,model_upload_meeting_report,base.group_user,1,1,1,1
access_check_property,access.check.property,model_check_property,base.group_user,1,1,1,1

access_helpdesk_ticket_property_cbo,access.helpdesk.ticket.property.cbo,helpdesk.model_helpdesk_ticket,client_enquiry.group_cbo,1,0,0,0
access_helpdesk_stage_cbo,access.helpdesk.stage.cbo,helpdesk.model_helpdesk_stage,client_enquiry.group_cbo,1,0,0,0
access_helpdesk_ticket_property_manager,access.helpdesk.ticket.property.manager,helpdesk.model_helpdesk_ticket,client_enquiry.group_property_manager,1,0,0,0
access_helpdesk_stage_property_manager,access.helpdesk.stage.property.manager,helpdesk.model_helpdesk_stage,client_enquiry.group_property_manager,1,0,0,0
access_helpdesk_ticket_asset_evaluator,access.helpdesk.ticket.asset.evaluator,helpdesk.model_helpdesk_ticket,client_enquiry.group_asset_evaluator,1,0,0,0
access_helpdesk_stage_asset_evaluator,access.helpdesk.stage.asset.evaluator,helpdesk.model_helpdesk_stage,client_enquiry.group_asset_evaluator,1,0,0,0

access_client_enquiry_sla_policy,access.client.enquiry.sla.policy,model_client_enquiry_sla_policy,base.group_user,1,1,1,1
access_client_enquiry_sla_policy_status,access.client.enquiry.sla.policy.status,model_client_enquiry_sla_policy_status,base.group_user,1,1,1,1

access_enquiry_sla_policy_status,access.enquiry.sla.policy.status,model_enquiry_sla_policy_status,base.group_user,1,1,1,1
