id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_asset_category,access.asset.category,model_asset_category,base.group_user,1,1,1,1
access_asset_import,access.asset.import,model_asset_import,base.group_user,1,1,1,1
access_asset_useful_life,access.asset.useful.life,model_asset_useful_life,base.group_user,1,1,1,1
access_export_asset,access.export.asset,model_export_asset,base.group_user,1,1,1,1
access_account_import,access.account.import,model_account_import,base.group_user,1,1,1,1
access_project_capital_segment,access.project.capital.segment,model_project_capital_segment,base.group_user,1,1,1,1
access_project_capital_segment_line,access.project.capital.segment.line,model_project_capital_segment_line,base.group_user,1,1,1,1
access_asset_type,access.asset.type,model_asset_type,base.group_user,1,1,1,1
access_asset_addition,access.asset.addition,model_asset_addition,base.group_user,1,1,1,1
access_asset_impairment,access.asset.impairment,model_asset_impairment,base.group_user,1,1,1,1
access_asset_transfer,access.asset.transfer,model_asset_transfer,base.group_user,1,1,1,1
access_asset.depreciation,access.asset.depreciation,model_asset_depreciation,base.group_user,1,1,1,1
access_asset_transfer,access.asset.transfer,model_asset_transfer,base.group_user,1,1,1,1
access_asset_transfer_department,access.asset.transfer.department,model_asset_transfer_department,base.group_user,1,1,1,1
access_asset_transfer_division,access.asset.transfer.division,model_asset_transfer_division,base.group_user,1,1,1,1
access_asset_transfer_ownership,access.asset.transfer.ownership,model_asset_transfer_ownership,base.group_user,1,1,1,1

