id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_resource_allocations,access.resource.allocations,model_resource_allocations,base.group_user,1,1,1,1
access_scope_changes,access.scope.changes,model_scope_changes,base.group_user,1,1,1,1
access_governance_requirements,access.governance.requirements,model_governance_requirements,base.group_user,1,1,1,1
access_project_decisions,access.project.decisions,model_project_decisions,base.group_user,1,1,1,1

access_project_phase,access.project.phase,model_project_phase,base.group_user,1,1,1,1
access_project_type,access.project.type,model_project_type,base.group_user,1,1,1,1
access_project_rate,access.project.rate,model_project_rate,base.group_user,1,1,1,1
access_health_indicator,access.health.indicator,model_health_indicator,base.group_user,1,1,1,1
access_project_comments,access.project.comments,model_project_comments,base.group_user,1,1,1,1
access_project_documents,access.project.documents,model_project_documents,base.group_user,1,1,1,1
access_project_entity,access.project.entity,model_project_entity,base.group_user,1,1,1,1
access_project_approval,access.project.approval,model_project_approval,base.group_user,1,1,1,1
project_porfolio_management.access_project_cost,access_project_cost,project_porfolio_management.model_project_cost,base.group_user,1,1,1,1
project_porfolio_management.access_project_cost_category,access_project_cost_category,project_porfolio_management.model_project_cost_category,base.group_user,1,1,1,1
project_porfolio_management.access_project_cost_subcategory,access_project_cost_subcategory,project_porfolio_management.model_project_cost_subcategory,base.group_user,1,1,1,1
project_porfolio_management.access_project_risk,access_project_risk,project_porfolio_management.model_project_risk,base.group_user,1,1,1,1
project_porfolio_management.access_project_issue,access_project_issue,project_porfolio_management.model_project_issue,base.group_user,1,1,1,1
access_project_report,access_project.report,model_project_report,base.group_user,1,1,1,1
access_decision_type,access.decision.type,model_decision_type,base.group_user,1,1,1,1
access_decision_made,access.decision.made,model_decision_made,base.group_user,1,1,1,1
access_resource_allocations_line,access.resource.allocations.line,model_resource_allocations_line,base.group_user,1,1,1,1
access_document_required,access.document.required,model_document_required,base.group_user,1,1,1,1
access_portfolio_management,access.portfolio_management,model_portfolio_management,base.group_user,1,1,1,1
access_programme_management,access.programme_management,model_portfolio_program,base.group_user,1,1,1,1
access_pm_intake,access.pm.intake,model_pm_intake,base.group_user,1,1,1,1
