id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_vehicle_inspection,vehicle_inspection,model_vehicle_inspection,base.group_user,1,1,1,1
access_inspection_request,inspection_request,model_inspection_request,base.group_user,1,1,1,1
access_inspection_images,inspection_images,model_inspection_images,base.group_user,1,1,1,1
access_inspection_request_line,inspection_request_line,model_inspection_request_line,base.group_user,1,1,1,1
access_fleet_service_inspection,fleet_service_inspection,model_fleet_service_inspection,base.group_user,1,1,1,1
access_fleet_sub_service_type,fleet_sub_service_type,model_fleet_sub_service_type,base.group_user,1,1,1,1
access_vehicle_service_log,vehicle_service_log,model_vehicle_service_log,base.group_user,1,1,1,1
access_fleet_vehicle_request,fleet_vehicle_request,model_fleet_vehicle_request,base.group_user,1,1,1,1
access_after_hours_authorization,after_hours_authorization,model_fleet_after_hours_authorization,base.group_user,1,1,1,1
access_key_register,key_register,model_fleet_vehicle_key_register,base.group_user,1,1,1,1
access_accident_report,accident_report,model_fleet_vehicle_accident_report,base.group_user,1,1,1,1
access_policy_document,policy_document,model_fleet_policy_document,base.group_user,1,1,1,1
access_job_card,job_card,model_fleet_job_card,base.group_user,1,1,1,1
access_fuel_register,fuel_register,model_fleet_fuel_register,base.group_user,1,1,1,1
access_fuel_register_line,fuel_register_line,model_fleet_fuel_register_line,base.group_user,1,1,1,1
access_trip_log,trip_log,model_fleet_vehicle_trip_log,base.group_user,1,1,1,1
access_daily_checklist,daily_checklist,model_fleet_vehicle_daily_checklist,base.group_user,1,1,1,1
access_service_logbook,service_logbook,model_fleet_vehicle_service_logbook,base.group_user,1,1,1,1
