id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_performance,access.hr.performance,model_hr_performance,base.group_user,1,1,1,1
access_applicant_profile,access.applicant.profile,model_applicant_profile,base.group_user,1,1,1,1
access_hr.applicant_porfile,access.hr.applicant.porfile,model_hr_applicant,base.group_portal,1,0,0,0
access_hr_job_revert,access.hr.job.revert,model_hr_job_revert,base.group_user,1,1,1,1
access_applicant_interview_feedback_wizard,access.applicant.interview.feedback.wizard,model_applicant_interview_feedback_wizard,base.group_user,1,1,1,1
access_applicant_interview_letter_wizard,access.applicant.interview.letter.wizard,model_applicant_interview_letter_wizard,base.group_user,1,1,1,1
access_website_erratum,access.website.erratum,model_website_erratum,base.group_user,1,1,1,1
recruitment_enhancement.access_approver_role,access_approver_role,recruitment_enhancement.model_approver_role,base.group_user,1,1,1,1
recruitment_enhancement.access_approval_team,access_approval_team,recruitment_enhancement.model_approval_team,base.group_user,1,1,1,1
recruitment_enhancement.access_approval_team_line,access_approval_team_line,recruitment_enhancement.model_approval_team_line,base.group_user,1,1,1,1
