id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_fuel_card_manager,access.fuel.card,model_fuel_card,fuel_card_register.group_fleet_manager,1,0,1,1
access_fuel_card_driver,access.fuel.card,model_fuel_card,fuel_card_register.group_driver,1,0,0,0
access_fuel_card_admin,access.fuel.card,model_fuel_card,fuel_card_register.group_fleet_admin,1,1,1,1
access_fuel_card_transaction_wizard,access.fuel.card.transaction.wizard,model_fuel_card_transaction_wizard,base.group_user,1,1,1,1


access_fuel_card_transaction_admin,access.fuel.card.transaction,model_fuel_card_transaction,fuel_card_register.group_fleet_admin,1,1,1,1
access_fuel_card_transaction_driver,access.fuel.card.transaction,model_fuel_card_transaction,fuel_card_register.group_driver,1,0,0,0
access_fuel_card_transaction_manager,access.fuel.card.transaction,model_fuel_card_transaction,fuel_card_register.group_fleet_manager,1,0,1,1

access_fuel_type_admin,access.fuel.type,model_fuel_type,fuel_card_register.group_fleet_admin,1,1,1,1
access_fuel_tank_admin,access.fuel.tank,model_fuel_tank,fuel_card_register.group_fleet_admin,1,1,1,1
access_fuel_filling_history_admin,access.fuel.filling.history,model_fuel_filling_history,fuel_card_register.group_fleet_admin,1,1,1,1
